"lang"
{
	"Language"																															"english"
	"DOTA_Tooltip_ability_item_armlet4_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
	"DOTA_Tooltip_ability_item_armlet4_Lore"									"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
	"DOTA_Tooltip_ability_item_armlet4_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
	"DOTA_Tooltip_ability_item_armlet4_Note1"								"The strength change occurs over 0.6 seconds."
	"DOTA_Tooltip_ability_item_armlet4_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
	"DOTA_Tooltip_ability_item_armlet4_bonus_damage"							"+$damage"
	"DOTA_Tooltip_ability_item_armlet4_bonus_attack_speed"					"+$attack"
	"DOTA_Tooltip_ability_item_armlet4_bonus_armor"							"+$armor"
	"DOTA_Tooltip_ability_item_armlet4_bonus_health_regen"					"+$hp_regen"
	
	"DOTA_Tooltip_ability_item_armlet5"	"5* Armlet Of Tesla"
	"DOTA_Tooltip_ability_item_armlet5_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
	"DOTA_Tooltip_ability_item_armlet5_Lore"									"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
	"DOTA_Tooltip_ability_item_armlet5_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
	"DOTA_Tooltip_ability_item_armlet5_Note1"								"The strength change occurs over 0.6 seconds."
	"DOTA_Tooltip_ability_item_armlet5_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
	"DOTA_Tooltip_ability_item_armlet5_bonus_damage"							"+$damage"
	"DOTA_Tooltip_ability_item_armlet5_bonus_attack_speed"					"+$attack"
	"DOTA_Tooltip_ability_item_armlet5_bonus_armor"							"+$armor"
	"DOTA_Tooltip_ability_item_armlet5_bonus_health_regen"					"+$hp_regen"
	
	"DOTA_Tooltip_ability_item_armlet6"	"6* Armlet Of Tesla"
	"DOTA_Tooltip_ability_item_armlet6_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
	"DOTA_Tooltip_ability_item_armlet6_Lore"									"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
	"DOTA_Tooltip_ability_item_armlet6_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
	"DOTA_Tooltip_ability_item_armlet6_Note1"								"The strength change occurs over 0.6 seconds."
	"DOTA_Tooltip_ability_item_armlet6_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
	"DOTA_Tooltip_ability_item_armlet6_bonus_damage"							"+$damage"
	"DOTA_Tooltip_ability_item_armlet6_bonus_attack_speed"					"+$attack"
	"DOTA_Tooltip_ability_item_armlet6_bonus_armor"							"+$armor"
	"DOTA_Tooltip_ability_item_armlet6_bonus_health_regen"					"+$hp_regen"
	
	"DOTA_Tooltip_ability_item_armlet7"	"7* Armlet Of Tesla"
	"DOTA_Tooltip_ability_item_armlet7_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
	"DOTA_Tooltip_ability_item_armlet7_Lore"									"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
	"DOTA_Tooltip_ability_item_armlet7_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
	"DOTA_Tooltip_ability_item_armlet7_Note1"								"The strength change occurs over 0.6 seconds."
	"DOTA_Tooltip_ability_item_armlet7_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
	"DOTA_Tooltip_ability_item_armlet7_bonus_damage"							"+$damage"
	"DOTA_Tooltip_ability_item_armlet7_bonus_attack_speed"					"+$attack"
	"DOTA_Tooltip_ability_item_armlet7_bonus_armor"							"+$armor"
	"DOTA_Tooltip_ability_item_armlet7_bonus_health_regen"					"+$hp_regen"
	
	"DOTA_Tooltip_ability_item_armlet8"	"8* Armlet Of Tesla"
	"DOTA_Tooltip_ability_item_armlet8_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
	"DOTA_Tooltip_ability_item_armlet8_Lore"									"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
	"DOTA_Tooltip_ability_item_armlet8_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
	"DOTA_Tooltip_ability_item_armlet8_Note1"								"The strength change occurs over 0.6 seconds."
	"DOTA_Tooltip_ability_item_armlet8_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
	"DOTA_Tooltip_ability_item_armlet8_bonus_damage"							"+$damage"
	"DOTA_Tooltip_ability_item_armlet8_bonus_attack_speed"					"+$attack"
	"DOTA_Tooltip_ability_item_armlet8_bonus_armor"							"+$armor"
	"DOTA_Tooltip_ability_item_armlet8_bonus_health_regen"					"+$hp_regen"
	
	
	"DOTA_Tooltip_ability_item_ranged_cleave" 																							"Minigun"
	"DOTA_Tooltip_ability_item_ranged_cleave_Description"																				"<h1> Passive: Splitfire </h1> RANGE ATTACK ONLY: The shot adds %max_target% to the target. The split shot deals %split_shot_damage%% damage. Gives %bonus_range% of the attack range."
	"DOTA_Tooltip_ability_item_ranged_cleave_max_target"																				"+ targets"
	"DOTA_Tooltip_ability_item_ranged_cleave_bonus_range"																				"+ attack range"
	"DOTA_Tooltip_ability_item_ranged_cleave_split_shot_damage" 																		"%damage"  
    "DOTA_Tooltip_ability_item_ranged_cleave_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave_lore"                             															"Quadruple Minigun"
	
	
	"DOTA_Tooltip_ability_item_ranged_cleave2" 																							"Minigun *2"
	"DOTA_Tooltip_ability_item_ranged_cleave2_Description"																				"<h1> Passive: Splitfire </h1> LONG ATTACK ONLY: The shot adds %max_target% to the target. The split shot deals %split_shot_damage%% damage. Gives %bonus_range% of the attack range."
	"DOTA_Tooltip_ability_item_ranged_cleave2_max_target"																				"+ targets"
	"DOTA_Tooltip_ability_item_ranged_cleave2_bonus_range"																				"+ attack range"
	"DOTA_Tooltip_ability_item_ranged_cleave2_split_shot_damage" 																		"%damage"  
    "DOTA_Tooltip_ability_item_ranged_cleave2_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave2_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave2_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave2_lore"                             															"Quadruple Minigun"
	
	"DOTA_Tooltip_ability_item_ranged_cleave3" 																							"Minigun *3"
	"DOTA_Tooltip_ability_item_ranged_cleave3_Description"																				"<h1> Passive: Splitfire </h1> LONG ATTACK ONLY: The shot adds %max_target% to the target. The split shot deals %split_shot_damage%% damage. Gives %bonus_range% of the attack range."
	"DOTA_Tooltip_ability_item_ranged_cleave3_max_target"																				"+ targets"
	"DOTA_Tooltip_ability_item_ranged_cleave3_bonus_range"																				"+ attack range"
	"DOTA_Tooltip_ability_item_ranged_cleave3_split_shot_damage" 																		"%damage"  
    "DOTA_Tooltip_ability_item_ranged_cleave3_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave3_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave3_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave3_lore"                             															"Quadruple Minigun"
	
	"DOTA_Tooltip_ability_item_ranged_cleave4" 																							"Minigun *4"
	"DOTA_Tooltip_ability_item_ranged_cleave4_Description"																				"<h1> Passive: Splitfire </h1> LONG ATTACK ONLY: The shot adds %max_target% to the target. The split shot deals %split_shot_damage%% damage. Gives %bonus_range% of the attack range."
	"DOTA_Tooltip_ability_item_ranged_cleave4_max_target"																				"+ targets"
	"DOTA_Tooltip_ability_item_ranged_cleave4_bonus_range"																				"+ attack range"
	"DOTA_Tooltip_ability_item_ranged_cleave4_split_shot_damage" 																		"%damage"  
    "DOTA_Tooltip_ability_item_ranged_cleave4_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave4_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave4_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave4_lore"                             															"Quadruple Minigun"
	
	"DOTA_Tooltip_ability_item_ranged_cleave5" 																							"Minigun *5"
	"DOTA_Tooltip_ability_item_ranged_cleave5_Description"																				"<h1> Passive: Splitfire </h1> LONG ATTACK ONLY: The shot adds %max_target% to the target. The split shot deals %split_shot_damage%% damage. Gives %bonus_range% of the attack range."
	"DOTA_Tooltip_ability_item_ranged_cleave5_max_target"																				"+ targets"
	"DOTA_Tooltip_ability_item_ranged_cleave5_bonus_range"																				"+ attack range"
	"DOTA_Tooltip_ability_item_ranged_cleave5_split_shot_damage" 																		"%damage"  
    "DOTA_Tooltip_ability_item_ranged_cleave5_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave5_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave5_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave5_lore"                             															"Quadruple Minigun"
	
	"DOTA_Tooltip_ability_item_ranged_cleave6" 																							"Minigun *6"
	"DOTA_Tooltip_ability_item_ranged_cleave6_Description"																				"<h1> Passive: Splitfire </h1> LONG ATTACK ONLY: The shot adds %max_target% to the target. The split shot deals %split_shot_damage%% damage. Gives %bonus_range% of the attack range."
	"DOTA_Tooltip_ability_item_ranged_cleave6_max_target"																				"+ targets"
	"DOTA_Tooltip_ability_item_ranged_cleave6_bonus_range"																				"+ attack range"
	"DOTA_Tooltip_ability_item_ranged_cleave6_split_shot_damage" 																		"%damage"  
    "DOTA_Tooltip_ability_item_ranged_cleave6_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave6_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave6_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave6_lore"                             															"Quadruple Minigun"
	
	"DOTA_Tooltip_ability_item_ranged_cleave7" 																							"Minigun *7"
	"DOTA_Tooltip_ability_item_ranged_cleave7_Description"																				"<h1> Passive: Splitfire </h1> LONG ATTACK ONLY: The shot adds %max_target% to the target. The split shot deals %split_shot_damage%% damage. Gives %bonus_range% of the attack range."
	"DOTA_Tooltip_ability_item_ranged_cleave7_max_target"																				"+ targets"
	"DOTA_Tooltip_ability_item_ranged_cleave7_bonus_range"																				"+ attack range"
	"DOTA_Tooltip_ability_item_ranged_cleave7_split_shot_damage" 																		"%damage"  
    "DOTA_Tooltip_ability_item_ranged_cleave7_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave7_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave7_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave7_lore"                             															"Quadruple Minigun"
	
	
	"DOTA_Tooltip_ability_item_ranged_cleave8" 																							"Minigun *8"
	"DOTA_Tooltip_ability_item_ranged_cleave8_Description"																				"<h1> Passive: Splitfire </h1> LONG ATTACK ONLY: The shot adds %max_target% to the target. The split shot deals %split_shot_damage%% damage. Gives %bonus_range% of the attack range."
	"DOTA_Tooltip_ability_item_ranged_cleave8_max_target"																				"+ targets"
	"DOTA_Tooltip_ability_item_ranged_cleave8_bonus_range"																				"+ attack range"
	"DOTA_Tooltip_ability_item_ranged_cleave8_split_shot_damage" 																		"%damage"  
    "DOTA_Tooltip_ability_item_ranged_cleave8_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave8_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave8_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave8_lore"                             															"Quadruple Minigun"
		


		"creep_1"																														"Mini Ursa"
		"comandir_creep_1"																												"Ursa Commander"
		"creep_2"																														"Dead Tusk"
		"comandir_creep_2"																												"Dead Walrus"
		"creep_3"																														"Miner"
		"comandir_creep_3"																												"Centaur"
		"creep_4"																														"Wolf"
		"comandir_creep_4"																												"The Wolf runs"
		"creep_5"																														"Skeleton"
		"comandir_creep_5"																												"Skeleton Commander"
		"creep_6"																														"Zombie"
		"comandir_creep_6"																												"Zombie Commander"
		"creep_7"																														"Ice Crab"
		"comandir_creep_7"																												"White Walker"
		"creep_8"																														"Gryavol"
		"comandir_creep_8"																												"Venomous Lizard"
		"creep_9"																														"Mini Pinecone"
		"comandir_creep_9"																												"Pinecone Commander"
		"creep_10"																														"Troll"
		"comandir_creep_10"																												"Troll Healer"
		"creep_11"																														"Little Weirdo"
		"comandir_creep_11"																												"Weirdo Commander"
		"creep_12"																														"Archer"
		"comandir_creep_12"																												"Iron Titanium"
		
		"boss_1"																														"Shadow Shaman"
		"boss_2"																														"Lion"
		"boss_3"																														"Witch Doctor"
		"boss_4"																														"Enigma"
		"boss_5"																														"Tinker"
		"boss_6"																														"Sniper"
		"boss_7"																														"Necrolyte"
		"boss_8"																														"Warlock"
		"boss_9"																														"Queen Of Pain"
		"boss_10"																														"Zeus"
		"boss_11"																														"Riki"
		"boss_12"																														"Faceless Void"
		"boss_13"																														"Sven"
		"boss_14"																														"Skeleton King"
		"boss_15"																														"Abaddon"
		"boss_16"																														"Elder Titan"
		"boss_17"																														"Legion Commander"
		"boss_18"																														"Ember Spirit"
		"boss_19"																														"Life Stealer"
		"boss_20"																														"Night Stalker"	
"npc_skelets"																													"Illusion"		
		
		"npc_invoker_boss"																												"Invoker"
		

		
//===========================================================================================================================MODIFIERS========================================================================================================================
