"lang"
{
	"Language"																															"russian"
		"DOTA_Tooltip_ability_item_radiance7_Description"																				"<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance7_Lore"																						"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
		"DOTA_Tooltip_ability_item_radiance7_bonus_damage"																				"+$damage"			
		"DOTA_Tooltip_modifier_item_radiance7_debuff"																					"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance7_debuff_Description"																		"Получает 60 урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев."
		
//===============================================================================================================================================================================================================
//==============================================================================================================================		
		
		"DOTA_Tooltip_ability_item_heart2"										"2* Heart"
		"DOTA_Tooltip_ability_item_heart2_Description"							"<h1>Пассивная: Regeneration Amplification</h1>Увеличивает всё пассивное восстановление здоровья на %hp_regen_amp%%%. <br><br>Если получить урон от вражеского героя или Рошана, способность отключается на %cooldown_melee% сек. для героев ближнего боя или на %cooldown_ranged_tooltip% сек. для героев дальнего боя."
		"DOTA_Tooltip_ability_item_heart2_Lore"									"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart2_health_regen_pct"						"%+макс. здоровья в секунду"
		
		"DOTA_Tooltip_ability_item_heart3"										"3* Heart"
		"DOTA_Tooltip_ability_item_heart3_Description"							"<h1>Пассивная: Regeneration Amplification</h1>Увеличивает всё пассивное восстановление здоровья на %hp_regen_amp%%%. <br><br>Если получить урон от вражеского героя или Рошана, способность отключается на %cooldown_melee% сек. для героев ближнего боя или на %cooldown_ranged_tooltip% сек. для героев дальнего боя."
		"DOTA_Tooltip_ability_item_heart3_Lore"									"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart3_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart3_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart3_health_regen_pct"						"%+макс. здоровья в секунду"

		"DOTA_Tooltip_ability_item_heart4"										"4* Heart"
		"DOTA_Tooltip_ability_item_heart4_Description"							"<h1>Пассивная: Regeneration Amplification</h1>Увеличивает всё пассивное восстановление здоровья на %hp_regen_amp%%%. <br><br>Если получить урон от вражеского героя или Рошана, способность отключается на %cooldown_melee% сек. для героев ближнего боя или на %cooldown_ranged_tooltip% сек. для героев дальнего боя."
		"DOTA_Tooltip_ability_item_heart4_Lore"									"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart4_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart4_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart4_health_regen_pct"						"%+макс. здоровья в секунду"		
		
		"DOTA_Tooltip_ability_item_heart5"										"5* Heart"
		"DOTA_Tooltip_ability_item_heart5_Description"							"<h1>Пассивная: Regeneration Amplification</h1>Увеличивает всё пассивное восстановление здоровья на %hp_regen_amp%%%. <br><br>Если получить урон от вражеского героя или Рошана, способность отключается на %cooldown_melee% сек. для героев ближнего боя или на %cooldown_ranged_tooltip% сек. для героев дальнего боя."
		"DOTA_Tooltip_ability_item_heart5_Lore"									"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart5_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart5_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart5_health_regen_pct"						"%+макс. здоровья в секунду"
		
		"DOTA_Tooltip_ability_item_heart6"										"6* Heart"
		"DOTA_Tooltip_ability_item_heart6_Description"							"<h1>Пассивная: Regeneration Amplification</h1>Увеличивает всё пассивное восстановление здоровья на %hp_regen_amp%%%. <br><br>Если получить урон от вражеского героя или Рошана, способность отключается на %cooldown_melee% сек. для героев ближнего боя или на %cooldown_ranged_tooltip% сек. для героев дальнего боя."
		"DOTA_Tooltip_ability_item_heart6_Lore"									"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart6_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart6_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart6_health_regen_pct"						"%+макс. здоровья в секунду"

		"DOTA_Tooltip_ability_item_heart7"										"7* Heart"
		"DOTA_Tooltip_ability_item_heart7_Description"							"<h1>Пассивная: Regeneration Amplification</h1>Увеличивает всё пассивное восстановление здоровья на %hp_regen_amp%%%. <br><br>Если получить урон от вражеского героя или Рошана, способность отключается на %cooldown_melee% сек. для героев ближнего боя или на %cooldown_ranged_tooltip% сек. для героев дальнего боя."
		"DOTA_Tooltip_ability_item_heart7_Lore"									"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart7_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart7_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart7_health_regen_pct"						"%+макс. здоровья в секунду"
